,Date,Outlet,Product,Unit_sold,Price_per_unit,Total_sell
331,2020-02-06,outlets_8,Products_ 19,80,54.67277051698221,4373.821641358577
332,2023-10-21,outlets_9,Products_ 15,161,399.0159874927977,64241.57398634043
333,2012-05-07,outlets_1,Products_ 10,70,219.26311137257866,15348.417796080506
334,2012-01-24,outlets_1,Products_ 4,145,304.7197792155675,44184.36798625728
335,2017-05-18,outlets_1,Products_ 11,6,37.736474356838755,226.41884614103253
336,2003-02-18,outlets_6,Products_ 7,122,51.426607803065394,6274.046151973978
337,2013-06-22,outlets_7,Products_ 3,64,18.895735492130697,1209.3270714963646
338,2014-09-17,outlets_1,Products_ 0,84,329.03468348593753,27638.913412818754
339,2020-05-26,outlets_9,Products_ 11,76,224.09775142663565,17031.42910842431
340,2016-04-15,outlets_5,Products_ 1,171,64.95507080273492,11107.317107267672
341,2011-04-17,outlets_8,Products_ 10,122,36.57651228309351,4462.334498537408
342,2015-04-21,outlets_0,Products_ 13,167,322.8205220385413,53911.027180436395
343,2012-11-18,outlets_7,Products_ 6,186,476.13389846608743,88560.90511469226
344,2008-06-19,outlets_4,Products_ 12,136,499.23115929966957,67895.43766475507
345,2012-07-13,outlets_8,Products_ 0,106,466.4171211421376,49440.21484106658
346,2006-06-07,outlets_7,Products_ 17,39,26.65114620610432,1039.3947020380683
347,2022-04-10,outlets_3,Products_ 17,111,431.47631295402874,47893.87073789719
